"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","16","69","74","6","3.307043","0","82"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","16","84","32","2","3.624932","0","522"
"Globals","16","2558","0","1","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","16","15","3","1","1.036810","0","42"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","16","7","8","1","0.350398","0","11"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","16","24","3","1","1.140109","0","112"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","16","10","1","1","0.331867","0","33"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","16","10","5","1","0.332113","0","29"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","16","2","2","1","0.074602","0","2"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","16","66","11","1","2.738527","0","391"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","16","92","11","1","4.941291","0","882"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","16","4","4","1","0.191447","0","4"
"/Engine/EngineDebugMaterials/WireframeMaterial.WireframeMaterial","16","597","32","1","24.542135","0","16142"
"/Engine/EngineDebugMaterials/VertexColorMaterial.VertexColorMaterial","16","85","90","1","3.500926","0","90"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","16","147","5","1","6.760225","0","923"
"/Engine/ArtTools/RenderToTexture/Materials/Debug/M_Emissive_Color.M_Emissive_Color","16","2","2","1","0.079140","0","2"
"/Engine/VREditor/TransformGizmo/Xray.Xray","16","12","12","1","0.608702","0","12"
"/Engine/VREditor/TransformGizmo/Main.Main","16","8","8","1","0.305133","0","8"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","16","8","8","1","0.325271","0","8"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","16","2","2","1","0.082147","0","2"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","16","8","8","1","0.305457","0","8"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","16","24","24","1","1.027622","0","24"
"/Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial","16","49","52","1","1.870250","0","52"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","16","50","50","1","2.095961","0","50"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","16","6","6","1","0.223836","0","6"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","16","19","19","1","0.584249","0","19"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","16","115","115","1","5.119090","0","115"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","16","910","936","1","40.084393","0","936"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","16","33","14","1","1.131982","0","95"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","16","4","4","1","2.272931","0","6"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","16","4","4","1","2.281993","0","6"
"/Engine/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_Mat.TutorialTPP_Mat","16","24","3","1","2.216197","0","111"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","16","19","6","1","0.796995","0","55"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","16","7","8","1","0.318650","0","15"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","16","2","2","1","0.099268","0","2"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","16","63","1","1","5.545521","0","301"
"/Game/lambert1.lambert1","16","21","21","1","1.756129","0","28"
"/Game/Layout/Living_Room/lambert1.lambert1","16","12","12","1","0.000000","0","20"
"/Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall","16","21","1","1","2.095200","0","68"
"/Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor","16","21","4","1","1.198449","0","174"
"/Game/StarterContent/Props/Materials/M_Chair.M_Chair","16","21","6","1","0.957281","0","70"
"/Game/StarterContent/Materials/M_Wood_Walnut.M_Wood_Walnut","16","21","7","1","14.494040","0","104"
"/Game/StarterContent/Materials/M_Wood_Pine.M_Wood_Pine","16","21","5","1","15.393803","0","81"
"/Game/StarterContent/Materials/M_Wood_Oak.M_Wood_Oak","16","21","10","1","11.766154","0","73"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.M_Wood_Floor_Walnut_Worn","16","21","9","1","11.969672","0","65"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.M_Wood_Floor_Walnut_Polished","16","21","9","1","10.413798","0","62"
"/Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean","16","21","11","1","11.797573","0","76"
"/Game/StarterContent/Materials/M_Water_Lake.M_Water_Lake","16","21","3","1","11.994127","0","54"
"/Game/StarterContent/Materials/M_Tech_Panel.M_Tech_Panel","16","21","3","1","11.291095","0","68"
"/Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.M_Tech_Hex_Tile_Pulse","16","21","13","1","10.935755","0","56"
"/Game/StarterContent/Materials/M_Tech_Hex_Tile.M_Tech_Hex_Tile","16","21","9","1","11.247315","0","72"
"/Game/StarterContent/Materials/M_Tech_Checker_Dot.M_Tech_Checker_Dot","16","21","6","1","11.241891","0","58"
"/Game/StarterContent/Materials/M_Rock_Slate.M_Rock_Slate","16","21","2","1","11.041518","0","72"
"/Game/StarterContent/Materials/M_Rock_Sandstone.M_Rock_Sandstone","16","21","4","1","10.716750","0","67"
"/Game/StarterContent/Materials/M_Rock_Marble_Polished.M_Rock_Marble_Polished","16","21","9","1","10.935931","0","103"
"/Game/StarterContent/Materials/M_Rock_Basalt.M_Rock_Basalt","16","21","10","1","11.043000","0","57"
"/Game/StarterContent/Materials/M_Metal_Steel.M_Metal_Steel","16","21","10","1","10.679291","0","67"
"/Game/StarterContent/Materials/M_Metal_Rust.M_Metal_Rust","16","21","4","1","11.032843","0","82"
"/Game/StarterContent/Materials/M_Metal_Gold.M_Metal_Gold","16","21","3","1","12.156778","0","80"
"/Game/StarterContent/Materials/M_Metal_Copper.M_Metal_Copper","16","21","7","1","1.071617","0","53"
"/Game/StarterContent/Materials/M_Metal_Chrome.M_Metal_Chrome","16","21","1","1","10.916152","0","87"
"/Game/StarterContent/Materials/M_Metal_Burnished_Steel.M_Metal_Burnished_Steel","16","21","10","1","1.123495","0","58"
"/Game/StarterContent/Materials/M_Metal_Brushed_Nickel.M_Metal_Brushed_Nickel","16","21","5","1","1.165148","0","97"
"/Game/StarterContent/Materials/M_Ground_Moss.M_Ground_Moss","16","21","5","1","11.806100","0","80"
"/Game/StarterContent/Materials/M_Ground_Gravel.M_Ground_Gravel","16","21","4","1","11.707843","0","82"
"/Game/StarterContent/Materials/M_Ground_Grass.M_Ground_Grass","16","21","3","1","12.349611","0","87"
